1276,https://web.archive.org/web/20191030032547/http://www.popupchinese.com/lessons/elementary/the-chinese-tutor,http://popupchinese.com/data/1276/elementary-the-chinese-tutor.pdf,http://popupchinese.com/data/1276/audio.mp3
796,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/orange-fanta,http://popupchinese.com/data/796/elementary-orange-fanta.pdf,http://popupchinese.com/data/796/audio.mp3
793,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/the-horses-ass,http://popupchinese.com/data/793/elementary-the-horses-ass.pdf,http://popupchinese.com/data/793/audio.mp3
789,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/a-foregone-conclusion,http://popupchinese.com/data/789/elementary-a-foregone-conclusion.pdf,http://popupchinese.com/data/789/audio.mp3
778,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/it-happened-one-night,http://popupchinese.com/data/778/elementary-it-happened-one-night.pdf,http://popupchinese.com/data/778/audio.mp3
772,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/internet-addiction,http://popupchinese.com/data/772/elementary-internet-addiction.pdf,http://popupchinese.com/data/772/audio.mp3
769,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/the-threat-of-nuclear-proliferation,http://popupchinese.com/data/769/elementary-the-threat-of-nuclear-proliferation.pdf,http://popupchinese.com/data/769/audio.mp3
765,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/your-phone-service-is-terminated,http://popupchinese.com/data/765/elementary-your-phone-service-is-terminated.pdf,http://popupchinese.com/data/765/audio.mp3
755,https://web.archive.org/web/20191030032552/http://www.popupchinese.com/lessons/elementary/girlfriend-of-dubious-provenance,http://popupchinese.com/data/755/elementary-girlfriend-of-dubious-provenance.pdf,http://popupchinese.com/data/755/audio.mp3
748,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-tremendous-inconvenience-of-modern-life,http://popupchinese.com/data/748/elementary-the-tremendous-inconvenience-of-modern-life.pdf,http://popupchinese.com/data/748/audio.mp3
747,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/baby-names-and-severed-ears,http://popupchinese.com/data/747/elementary-baby-names-and-severed-ears.pdf,http://popupchinese.com/data/747/audio.mp3
744,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-overworked-kitten,http://popupchinese.com/data/744/elementary-the-overworked-kitten.pdf,http://popupchinese.com/data/744/audio.mp3
734,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-power-bar,http://popupchinese.com/data/734/elementary-the-power-bar.pdf,http://popupchinese.com/data/734/audio.mp3
715,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/watership-down-part-ii,http://popupchinese.com/data/715/elementary-watership-down-part-ii.pdf,http://popupchinese.com/data/715/audio.mp3
713,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-chef-sends-his-regards,http://popupchinese.com/data/713/elementary-the-chef-sends-his-regards.pdf,http://popupchinese.com/data/713/audio.mp3
700,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/a-case-for-spare-batteries,http://popupchinese.com/data/700/elementary-a-case-for-spare-batteries.pdf,http://popupchinese.com/data/700/audio.mp3
686,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/shanghai-2010-the-crime-wave,http://popupchinese.com/data/686/elementary-shanghai-2010-the-crime-wave.pdf,http://popupchinese.com/data/686/audio.mp3
685,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/an-embarrassing-situation,http://popupchinese.com/data/685/elementary-an-embarrassing-situation.pdf,http://popupchinese.com/data/685/audio.mp3
682,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/sleepless-nights-in-china,http://popupchinese.com/data/682/elementary-sleepless-nights-in-china.pdf,http://popupchinese.com/data/682/audio.mp3
671,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/have-another-cup-of-coffee,http://popupchinese.com/data/671/elementary-have-another-cup-of-coffee.pdf,http://popupchinese.com/data/671/audio.mp3
657,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/you-know-why-i-like-popup-chinese,http://popupchinese.com/data/657/elementary-you-know-why-i-like-popup-chinese.pdf,http://popupchinese.com/data/657/audio.mp3
656,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-chinese-earthquake,http://popupchinese.com/data/656/elementary-the-chinese-earthquake.pdf,http://popupchinese.com/data/656/audio.mp3
650,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/an-xbox-for-the-kids,http://popupchinese.com/data/650/elementary-an-xbox-for-the-kids.pdf,http://popupchinese.com/data/650/audio.mp3
638,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/psychopathic-business-cards,http://popupchinese.com/data/638/elementary-psychopathic-business-cards.pdf,http://popupchinese.com/data/638/audio.mp3
637,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/a-visit-to-the-shanghai-subway,http://popupchinese.com/data/637/elementary-a-visit-to-the-shanghai-subway.pdf,http://popupchinese.com/data/637/audio.mp3
632,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/memories-of-breakfast,http://popupchinese.com/data/632/elementary-memories-of-breakfast.pdf,http://popupchinese.com/data/632/audio.mp3
623,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/meet-the-parents,http://popupchinese.com/data/623/elementary-meet-the-parents.pdf,http://popupchinese.com/data/623/audio.mp3
621,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/buying-dvds-in-china,http://popupchinese.com/data/621/elementary-buying-dvds-in-china.pdf,http://popupchinese.com/data/621/audio.mp3
615,https://web.archive.org/web/20191030032521/http://www.popupchinese.com/lessons/elementary/the-sickbed-confession,http://popupchinese.com/data/615/elementary-the-sickbed-confession.pdf,http://popupchinese.com/data/615/audio.mp3
610,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/performance-anxiety,http://popupchinese.com/data/610/elementary-performance-anxiety.pdf,http://popupchinese.com/data/610/audio.mp3
586,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-chinese-courier,http://popupchinese.com/data/586/elementary-the-chinese-courier.pdf,http://popupchinese.com/data/586/audio.mp3
585,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/ill-have-the-hamburger,http://popupchinese.com/data/585/elementary-ill-have-the-hamburger.pdf,http://popupchinese.com/data/585/audio.mp3
573,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/digital-volleyball,http://popupchinese.com/data/573/elementary-digital-volleyball.pdf,http://popupchinese.com/data/573/audio.mp3
569,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-road-trip-part-ii,http://popupchinese.com/data/569/elementary-the-road-trip-part-ii.pdf,http://popupchinese.com/data/569/audio.mp3
568,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-road-trip,http://popupchinese.com/data/568/elementary-the-road-trip.pdf,http://popupchinese.com/data/568/audio.mp3
565,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/living-together,http://popupchinese.com/data/565/elementary-living-together.pdf,http://popupchinese.com/data/565/audio.mp3
551,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-backstreet-boys,http://popupchinese.com/data/551/elementary-the-backstreet-boys.pdf,http://popupchinese.com/data/551/audio.mp3
544,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-trip-home,http://popupchinese.com/data/544/elementary-the-trip-home.pdf,http://popupchinese.com/data/544/audio.mp3
539,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-honest-cabbie,http://popupchinese.com/data/539/elementary-the-honest-cabbie.pdf,http://popupchinese.com/data/539/audio.mp3
529,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/no-you-cannot-build-a-swimming-pool-in-our-backyard,http://popupchinese.com/data/529/elementary-no-you-cannot-build-a-swimming-pool-in-our-backyard.pdf,http://popupchinese.com/data/529/audio.mp3
509,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-shark-tank,http://popupchinese.com/data/509/elementary-the-shark-tank.pdf,http://popupchinese.com/data/509/audio.mp3
526,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/i-am-not-a-spy,http://popupchinese.com/data/526/elementary-i-am-not-a-spy.pdf,http://popupchinese.com/data/526/audio.mp3
500,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/my-brother-is-good-looking,http://popupchinese.com/data/500/elementary-my-brother-is-good-looking.pdf,http://popupchinese.com/data/500/audio.mp3
499,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-upsell,http://popupchinese.com/data/499/elementary-the-upsell.pdf,http://popupchinese.com/data/499/audio.mp3
483,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-hostile-atm,http://popupchinese.com/data/483/elementary-the-hostile-atm.pdf,http://popupchinese.com/data/483/audio.mp3
441,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-carlsberg-man,http://popupchinese.com/data/441/elementary-the-carlsberg-man.pdf,http://popupchinese.com/data/441/audio.mp3
307,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-filthy-kitten,http://popupchinese.com/data/307/elementary-the-filthy-kitten.pdf,http://popupchinese.com/data/307/audio.mp3
436,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/the-break-up-part-ii,http://popupchinese.com/data/436/elementary-the-break-up-part-ii.pdf,http://popupchinese.com/data/436/audio.mp3
430,https://web.archive.org/web/20191030032527/http://www.popupchinese.com/lessons/elementary/unsuccessful-branding,http://popupchinese.com/data/430/elementary-unsuccessful-branding.pdf,http://popupchinese.com/data/430/audio.mp3
417,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/death-by-appliance,http://popupchinese.com/data/417/elementary-death-by-appliance.pdf,http://popupchinese.com/data/417/audio.mp3
415,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/mothers-day,http://popupchinese.com/data/415/elementary-mothers-day.pdf,http://popupchinese.com/data/415/audio.mp3
388,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/a-visit-to-the-dry-cleaners,http://popupchinese.com/data/388/elementary-a-visit-to-the-dry-cleaners.pdf,http://popupchinese.com/data/388/audio.mp3
385,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/technical-assistance,http://popupchinese.com/data/385/elementary-technical-assistance.pdf,http://popupchinese.com/data/385/audio.mp3
367,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/apples-new-laptop,http://popupchinese.com/data/367/elementary-apples-new-laptop.pdf,http://popupchinese.com/data/367/audio.mp3
368,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/the-missing-plunger,http://popupchinese.com/data/368/elementary-the-missing-plunger.pdf,http://popupchinese.com/data/368/audio.mp3
359,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/the-wandering-eye,http://popupchinese.com/data/359/elementary-the-wandering-eye.pdf,http://popupchinese.com/data/359/audio.mp3
353,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/the-break-up,http://popupchinese.com/data/353/elementary-the-break-up.pdf,http://popupchinese.com/data/353/audio.mp3
337,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/diet-popup,http://popupchinese.com/data/337/elementary-diet-popup.pdf,http://popupchinese.com/data/337/audio.mp3
331,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/a-date-with-sichuan,http://popupchinese.com/data/331/elementary-a-date-with-sichuan.pdf,http://popupchinese.com/data/331/audio.mp3
330,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/ski-accident,http://popupchinese.com/data/330/elementary-ski-accident.pdf,http://popupchinese.com/data/330/audio.mp3
306,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/corporate-intrigue,http://popupchinese.com/data/306/elementary-corporate-intrigue.pdf,http://popupchinese.com/data/306/audio.mp3
284,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/do-you-speak-chinese,http://popupchinese.com/data/284/elementary-do-you-speak-chinese.pdf,http://popupchinese.com/data/284/audio.mp3
268,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/buying-a-train-ticket,http://popupchinese.com/data/268/elementary-buying-a-train-ticket.pdf,http://popupchinese.com/data/268/audio.mp3
261,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/give-me-a-glass-of-warm-sugar,http://popupchinese.com/data/261/elementary-give-me-a-glass-of-warm-sugar.pdf,http://popupchinese.com/data/261/audio.mp3
246,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/going-to-a-movie,http://popupchinese.com/data/246/elementary-going-to-a-movie.pdf,http://popupchinese.com/data/246/audio.mp3
243,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/questions-about-sex,http://popupchinese.com/data/243/elementary-questions-about-sex.pdf,http://popupchinese.com/data/243/audio.mp3
228,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/andy-lau,http://popupchinese.com/data/228/elementary-andy-lau.pdf,http://popupchinese.com/data/228/audio.mp3
204,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/the-grumbling-stomach,http://popupchinese.com/data/204/elementary-the-grumbling-stomach.pdf,http://popupchinese.com/data/204/audio.mp3
188,https://web.archive.org/web/20191030032443/http://www.popupchinese.com/lessons/elementary/wireless-internet,http://popupchinese.com/data/188/elementary-wireless-internet.pdf,http://popupchinese.com/data/188/audio.mp3
178,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/running-late,http://popupchinese.com/data/178/elementary-running-late.pdf,http://popupchinese.com/data/178/audio.mp3
162,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/guitar-hero,http://popupchinese.com/data/162/elementary-guitar-hero.pdf,http://popupchinese.com/data/162/audio.mp3
64,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/take-off-your-pants,http://popupchinese.com/data/64/elementary-take-off-your-pants.pdf,http://popupchinese.com/data/64/audio.mp3
24,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/playing-with-fire,http://popupchinese.com/data/24/elementary-playing-with-fire.pdf,http://popupchinese.com/data/24/audio.mp3
63,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/customer-service,http://popupchinese.com/data/63/elementary-customer-service.pdf,http://popupchinese.com/data/63/audio.mp3
22,https://web.archive.org/web/20191030032448/http://www.popupchinese.com/lessons/elementary/feline-aggression,http://popupchinese.com/data/22/elementary-feline-aggression.pdf,http://popupchinese.com/data/22/audio.mp3
